circ_idx,seq,A,G,d,B,P,M,P_enc,G_enc,d_enc,M_enc,P_native_gate_count,G_native_gate_count,d_native_gate_count,M_native_gate_count,full_native_gate_count,remaining_native_gate_count,remaining_wait_num_4-pihalf,remaining_wait_num_pihalf,full_sequence_length
1,{}@(0)  859  165,{},,,,{},,4,-1,0,-1,4,0,0,0,4,32769,8192,1,8194
2,Gxpi2:0@(0)  553  471,Gxpi2:0,,,,Gxpi2:0,,5,-1,0,-1,1,0,0,0,1,32772,8193,0,8194
3,Gypi2:0@(0)  572  452,Gypi2:0,,,,Gypi2:0,,6,-1,0,-1,1,0,0,0,1,32772,8193,0,8194
4,Gxpi2:0Gxpi2:0@(0)  274  750,Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0,,7,-1,0,-1,2,0,0,0,2,32771,8192,3,8196
5,Gxpi2:0Gxpi2:0Gxpi2:0@(0)  532  492,Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,-1,0,-1,3,0,0,0,3,32770,8192,2,8195
6,Gypi2:0Gypi2:0Gypi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,,10,-1,0,-1,3,0,0,0,3,32770,8192,2,8195
7,Gxpi2:0Gypi2:0@(0)  549  475,Gxpi2:0Gypi2:0,,,,Gxpi2:0,Gypi2:0,5,-1,0,6,1,0,0,1,2,32771,8192,3,8197
8,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  853  171,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,-1,0,5,3,0,0,1,4,32769,8192,1,8195
9,Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  549  475,Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,-1,0,10,1,0,0,3,4,32769,8192,1,8195
10,Gypi2:0Gxpi2:0@(0)  548  476,Gypi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0,6,-1,0,5,1,0,0,1,2,32771,8192,3,8197
11,Gypi2:0Gypi2:0@(0)  265  759,Gypi2:0Gypi2:0,,,,Gypi2:0,Gypi2:0,6,-1,0,6,1,0,0,1,2,32771,8192,3,8197
12,Gypi2:0Gxpi2:0Gxpi2:0@(0)  555  469,Gypi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0Gxpi2:0,6,-1,0,7,1,0,0,2,3,32770,8192,2,8196
13,Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  536  488,Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,-1,0,9,1,0,0,3,4,32769,8192,1,8195
14,Gypi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  851  173,Gypi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,-1,0,6,3,0,0,1,4,32769,8192,1,8195
15,Gxpi2:0Gxpi2:0Gypi2:0@(0)  546  478,Gxpi2:0Gxpi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0,Gypi2:0,7,-1,0,6,2,0,0,1,3,32770,8192,2,8196
16,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  529  495,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,-1,0,7,3,0,0,2,5,32768,8192,0,8194
17,Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  556  468,Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,7,-1,0,10,2,0,0,3,5,32768,8192,0,8194
18,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0@(0)  551  473,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,-1,0,6,3,0,0,1,4,32769,8192,1,8195
19,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  248  776,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,9,-1,0,9,3,0,0,3,6,32767,8191,3,8196
20,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,9,-1,0,10,3,0,0,3,6,32767,8191,3,8196
21,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0@(0)  539  485,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,-1,0,5,3,0,0,1,4,32769,8192,1,8195
22,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0@(0)  538  486,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,-1,0,7,3,0,0,2,5,32768,8192,0,8194
23,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  561  463,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,-1,0,9,3,0,0,3,6,32767,8191,3,8196
24,Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  271  753,Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,-1,0,10,3,0,0,3,6,32767,8191,3,8196
25,([])@(0)  792  232,,[],1,,,,-1,4,1,-1,0,4,1,0,4,32769,8192,1,8194
26,([])Gxpi2:0@(0)  559  465,,[],1,Gxpi2:0,,Gxpi2:0,-1,4,1,5,0,4,1,1,5,32768,8192,0,8194
27,([])Gypi2:0@(0)  532  492,,[],1,Gypi2:0,,Gypi2:0,-1,4,1,6,0,4,1,1,5,32768,8192,0,8194
28,([])Gxpi2:0Gxpi2:0@(0)  225  799,,[],1,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,1,7,0,4,1,2,6,32767,8191,3,8196
29,([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  535  489,,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,4,1,9,0,4,1,3,7,32766,8191,2,8195
30,([])Gypi2:0Gypi2:0Gypi2:0@(0)  549  475,,[],1,Gypi2:0Gypi2:0Gypi2:0,,Gypi2:0Gypi2:0Gypi2:0,-1,4,1,10,0,4,1,3,7,32766,8191,2,8195
31,Gxpi2:0([])@(0)  580  444,Gxpi2:0,[],1,,Gxpi2:0,,5,4,1,-1,1,4,1,0,5,32768,8192,0,8194
32,Gxpi2:0([])Gxpi2:0@(0)  279  745,Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,4,1,5,1,4,1,1,6,32767,8191,3,8197
33,Gxpi2:0([])Gypi2:0@(0)  553  471,Gxpi2:0,[],1,Gypi2:0,Gxpi2:0,Gypi2:0,5,4,1,6,1,4,1,1,6,32767,8191,3,8197
34,Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  570  454,Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0,5,4,1,7,1,4,1,2,7,32766,8191,2,8196
35,Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  837  187,Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,4,1,9,1,4,1,3,8,32765,8191,1,8195
36,Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  562  462,Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,4,1,10,1,4,1,3,8,32765,8191,1,8195
37,Gypi2:0([])@(0)  558  466,Gypi2:0,[],1,,Gypi2:0,,6,4,1,-1,1,4,1,0,5,32768,8192,0,8194
38,Gypi2:0([])Gxpi2:0@(0)  548  476,Gypi2:0,[],1,Gxpi2:0,Gypi2:0,Gxpi2:0,6,4,1,5,1,4,1,1,6,32767,8191,3,8197
39,Gypi2:0([])Gypi2:0@(0)  246  778,Gypi2:0,[],1,Gypi2:0,Gypi2:0,Gypi2:0,6,4,1,6,1,4,1,1,6,32767,8191,3,8197
40,Gypi2:0([])Gxpi2:0Gxpi2:0@(0)  547  477,Gypi2:0,[],1,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,4,1,7,1,4,1,2,7,32766,8191,2,8196
41,Gypi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  534  490,Gypi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,4,1,9,1,4,1,3,8,32765,8191,1,8195
42,Gypi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  855  169,Gypi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,4,1,10,1,4,1,3,8,32765,8191,1,8195
43,Gxpi2:0Gxpi2:0([])@(0)  233  791,Gxpi2:0Gxpi2:0,[],1,,Gxpi2:0Gxpi2:0,,7,4,1,-1,2,4,1,0,6,32767,8191,3,8196
44,Gxpi2:0Gxpi2:0([])Gxpi2:0@(0)  577  447,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0,7,4,1,5,2,4,1,1,7,32766,8191,2,8196
45,Gxpi2:0Gxpi2:0([])Gypi2:0@(0)  568  456,Gxpi2:0Gxpi2:0,[],1,Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0,7,4,1,6,2,4,1,1,7,32766,8191,2,8196
46,Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  872  152,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,7,4,1,7,2,4,1,2,8,32765,8191,1,8195
47,Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  554  470,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,7,4,1,9,2,4,1,3,9,32764,8191,0,8194
48,Gxpi2:0Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  563  461,Gxpi2:0Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,7,4,1,10,2,4,1,3,9,32764,8191,0,8194
49,Gxpi2:0Gxpi2:0Gxpi2:0([])@(0)  533  491,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,1,-1,3,4,1,0,7,32766,8191,2,8195
50,Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0@(0)  859  165,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,1,5,3,4,1,1,8,32765,8191,1,8195
51,Gxpi2:0Gxpi2:0Gxpi2:0([])Gypi2:0@(0)  546  478,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,1,6,3,4,1,1,8,32765,8191,1,8195
52,Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  544  480,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,4,1,7,3,4,1,2,9,32764,8191,0,8194
53,Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  248  776,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,9,4,1,9,3,4,1,3,10,32763,8190,3,8196
54,Gxpi2:0Gxpi2:0Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  576  448,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,9,4,1,10,3,4,1,3,10,32763,8190,3,8196
55,Gypi2:0Gypi2:0Gypi2:0([])@(0)  577  447,Gypi2:0Gypi2:0Gypi2:0,[],1,,Gypi2:0Gypi2:0Gypi2:0,,10,4,1,-1,3,4,1,0,7,32766,8191,2,8195
56,Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0@(0)  518  506,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,1,5,3,4,1,1,8,32765,8191,1,8195
57,Gypi2:0Gypi2:0Gypi2:0([])Gypi2:0@(0)  851  173,Gypi2:0Gypi2:0Gypi2:0,[],1,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,4,1,6,3,4,1,1,8,32765,8191,1,8195
58,Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,1,7,3,4,1,2,9,32764,8191,0,8194
59,Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  548  476,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,4,1,9,3,4,1,3,10,32763,8190,3,8196
60,Gypi2:0Gypi2:0Gypi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  265  759,Gypi2:0Gypi2:0Gypi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,4,1,10,3,4,1,3,10,32763,8190,3,8196
61,Gypi2:0(Gxpi2:0)Gypi2:0@(0)  277  747,Gypi2:0,Gxpi2:0,1,Gypi2:0,Gypi2:0,Gypi2:0,6,5,1,6,1,1,1,1,3,32770,8192,2,8197
62,Gypi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  561  463,Gypi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,5,1,9,1,1,1,3,5,32768,8192,0,8195
63,Gypi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  844  180,Gypi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,5,1,10,1,1,1,3,5,32768,8192,0,8195
64,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gypi2:0@(0)  553  471,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,5,1,6,3,1,1,1,5,32768,8192,0,8195
65,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  547  477,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,9,5,1,9,3,1,1,3,7,32766,8191,2,8196
66,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,9,5,1,10,3,1,1,3,7,32766,8191,2,8196
67,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gypi2:0@(0)  871  153,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,5,1,6,3,1,1,1,5,32768,8192,0,8195
68,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  571  453,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,5,1,9,3,1,1,3,7,32766,8191,2,8196
69,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  251  773,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,1,10,3,1,1,3,7,32766,8191,2,8196
70,Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  269  755,Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,6,1,5,1,1,1,1,3,32770,8192,2,8197
71,Gxpi2:0(Gypi2:0)Gypi2:0@(0)  576  448,Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0,Gypi2:0,5,6,1,6,1,1,1,1,3,32770,8192,2,8197
72,Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  563  461,Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0,5,6,1,7,1,1,1,2,4,32769,8192,1,8196
73,Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  857  167,Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,1,9,1,1,1,3,5,32768,8192,0,8195
74,Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  555  469,Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,6,1,10,1,1,1,3,5,32768,8192,0,8195
75,Gypi2:0(Gypi2:0)Gxpi2:0@(0)  556  468,Gypi2:0,Gypi2:0,1,Gxpi2:0,Gypi2:0,Gxpi2:0,6,6,1,5,1,1,1,1,3,32770,8192,2,8197
76,Gypi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  842  182,Gypi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,1,7,1,1,1,2,4,32769,8192,1,8196
77,Gypi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,6,1,9,1,1,1,3,5,32768,8192,0,8195
78,Gypi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  599  425,Gypi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,6,1,10,1,1,1,3,5,32768,8192,0,8195
79,Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  559  465,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0,7,6,1,5,2,1,1,1,4,32769,8192,1,8196
80,Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0@(0)  849  175,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0,7,6,1,6,2,1,1,1,4,32769,8192,1,8196
81,Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  561  463,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,7,6,1,7,2,1,1,2,5,32768,8192,0,8195
82,Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  576  448,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,7,6,1,9,2,1,1,3,6,32767,8191,3,8197
83,Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  250  774,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,7,6,1,10,2,1,1,3,6,32767,8191,3,8197
84,Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  838  186,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,6,1,5,3,1,1,1,5,32768,8192,0,8195
85,Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0@(0)  534  490,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,6,1,6,3,1,1,1,5,32768,8192,0,8195
86,Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  565  459,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,6,1,7,3,1,1,2,6,32767,8191,3,8197
87,Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  252  772,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,9,6,1,9,3,1,1,3,7,32766,8191,2,8196
88,Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  545  479,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,9,6,1,10,3,1,1,3,7,32766,8191,2,8196
