circ_idx,seq,A,G,d,B,P,M,P_enc,G_enc,d_enc,M_enc,P_native_gate_count,G_native_gate_count,d_native_gate_count,M_native_gate_count,full_native_gate_count,remaining_native_gate_count,remaining_wait_num_4-pihalf,remaining_wait_num_pihalf,full_sequence_length
171,Gypi2:0(Gxpi2:0Gypi2:0)^8Gypi2:0Gypi2:0Gypi2:0@(0)  576  448,Gypi2:0,Gxpi2:0Gypi2:0,8,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,8,10,1,2,8,3,20,32753,8188,1,8199
172,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^8Gypi2:0@(0)  538  486,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,8,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,8,6,3,2,8,1,20,32753,8188,1,8199
173,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^8Gxpi2:0Gxpi2:0@(0)  847  177,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,8,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,8,7,3,2,8,2,21,32752,8188,0,8198
174,(Gxpi2:0Gxpi2:0Gypi2:0)^5@(0)  556  468,,Gxpi2:0Gxpi2:0Gypi2:0,5,,,,-1,11,5,-1,0,3,5,0,15,32758,8189,2,8196
175,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0Gxpi2:0@(0)  244  780,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,5,9,1,3,5,3,19,32754,8188,2,8197
176,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0@(0)  817  207,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,5,7,1,3,5,2,18,32755,8188,3,8198
177,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gypi2:0@(0)  556  468,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,5,6,3,3,5,1,19,32754,8188,2,8197
178,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0Gxpi2:0@(0)  545  479,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,5,9,3,3,5,3,21,32752,8188,0,8195
179,([])^32Gxpi2:0@(0)  630  394,,[],32,Gxpi2:0,,Gxpi2:0,-1,4,32,5,0,4,32,1,129,32644,8161,0,8194
180,([])^32Gypi2:0@(0)  523  501,,[],32,Gypi2:0,,Gypi2:0,-1,4,32,6,0,4,32,1,129,32644,8161,0,8194
181,([])^32Gxpi2:0Gxpi2:0@(0)  265  759,,[],32,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,32,7,0,4,32,2,130,32643,8160,3,8196
182,Gypi2:0([])^32Gypi2:0@(0)  268  756,Gypi2:0,[],32,Gypi2:0,Gypi2:0,Gypi2:0,6,4,32,6,1,4,32,1,130,32643,8160,3,8197
183,Gxpi2:0Gxpi2:0Gxpi2:0([])^32@(0)  459  565,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,32,-1,3,4,32,0,131,32642,8160,2,8195
184,Gxpi2:0Gxpi2:0Gxpi2:0([])^32Gxpi2:0@(0)  819  205,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,32,5,3,4,32,1,132,32641,8160,1,8195
185,Gxpi2:0Gxpi2:0Gxpi2:0([])^32Gypi2:0@(0)  542  482,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,32,6,3,4,32,1,132,32641,8160,1,8195
186,Gypi2:0Gypi2:0Gypi2:0([])^32Gxpi2:0@(0)  551  473,Gypi2:0Gypi2:0Gypi2:0,[],32,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,32,5,3,4,32,1,132,32641,8160,1,8195
187,Gypi2:0Gypi2:0Gypi2:0([])^32Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,[],32,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,32,7,3,4,32,2,133,32640,8160,0,8194
188,(Gxpi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  549  475,,Gxpi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,32,9,0,1,32,3,35,32738,8184,2,8219
189,Gxpi2:0(Gxpi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  825  199,Gxpi2:0,Gxpi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,32,9,1,1,32,3,36,32737,8184,1,8219
190,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  207  817,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,32,10,3,1,32,3,38,32735,8183,3,8220
191,Gxpi2:0(Gypi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  825  199,Gxpi2:0,Gypi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,32,9,1,1,32,3,36,32737,8184,1,8219
192,Gypi2:0(Gypi2:0)^32Gxpi2:0Gxpi2:0@(0)  559  465,Gypi2:0,Gypi2:0,32,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,32,7,1,1,32,2,35,32738,8184,2,8220
193,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^32Gypi2:0@(0)  850  174,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,32,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,32,6,3,1,32,1,36,32737,8184,1,8219
194,Gxpi2:0(Gxpi2:0Gypi2:0)^16Gxpi2:0@(0)  544  480,Gxpi2:0,Gxpi2:0Gypi2:0,16,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,16,5,1,2,16,1,34,32739,8184,3,8205
195,Gxpi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0Gypi2:0Gypi2:0@(0)  270  754,Gxpi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,16,10,1,2,16,3,36,32737,8184,1,8203
196,Gypi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0Gypi2:0Gypi2:0@(0)  556  468,Gypi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,16,10,1,2,16,3,36,32737,8184,1,8203
197,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0@(0)  260  764,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,16,6,3,2,16,1,36,32737,8184,1,8203
198,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^16Gxpi2:0Gxpi2:0@(0)  549  475,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,16,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,16,7,3,2,16,2,37,32736,8184,0,8202
199,(Gxpi2:0Gxpi2:0Gypi2:0)^10@(0)  828  196,,Gxpi2:0Gxpi2:0Gypi2:0,10,,,,-1,11,10,-1,0,3,10,0,30,32743,8185,3,8198
200,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0Gxpi2:0@(0)  865  159,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,10,9,1,3,10,3,34,32739,8184,3,8199
201,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0@(0)  535  489,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,10,7,1,3,10,2,33,32740,8185,0,8197
202,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gypi2:0@(0)  576  448,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,10,6,3,3,10,1,34,32739,8184,3,8199
203,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0Gxpi2:0@(0)  554  470,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,10,9,3,3,10,3,36,32737,8184,1,8197
204,([])^64Gxpi2:0@(0)  731  293,,[],64,Gxpi2:0,,Gxpi2:0,-1,4,64,5,0,4,64,1,257,32516,8129,0,8194
205,([])^64Gypi2:0@(0)  518  506,,[],64,Gypi2:0,,Gypi2:0,-1,4,64,6,0,4,64,1,257,32516,8129,0,8194
206,([])^64Gxpi2:0Gxpi2:0@(0)  329  695,,[],64,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,64,7,0,4,64,2,258,32515,8128,3,8196
207,Gypi2:0([])^64Gypi2:0@(0)  240  784,Gypi2:0,[],64,Gypi2:0,Gypi2:0,Gypi2:0,6,4,64,6,1,4,64,1,258,32515,8128,3,8197
208,Gxpi2:0Gxpi2:0Gxpi2:0([])^64@(0)  363  661,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,64,-1,3,4,64,0,259,32514,8128,2,8195
209,Gxpi2:0Gxpi2:0Gxpi2:0([])^64Gxpi2:0@(0)  781  243,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,64,5,3,4,64,1,260,32513,8128,1,8195
210,Gxpi2:0Gxpi2:0Gxpi2:0([])^64Gypi2:0@(0)  564  460,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,64,6,3,4,64,1,260,32513,8128,1,8195
211,Gypi2:0Gypi2:0Gypi2:0([])^64Gxpi2:0@(0)  536  488,Gypi2:0Gypi2:0Gypi2:0,[],64,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,64,5,3,4,64,1,260,32513,8128,1,8195
212,Gypi2:0Gypi2:0Gypi2:0([])^64Gxpi2:0Gxpi2:0@(0)  531  493,Gypi2:0Gypi2:0Gypi2:0,[],64,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,64,7,3,4,64,2,261,32512,8128,0,8194
213,(Gxpi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  486  538,,Gxpi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,64,9,0,1,64,3,67,32706,8176,2,8243
214,Gxpi2:0(Gxpi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  826  198,Gxpi2:0,Gxpi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,64,9,1,1,64,3,68,32705,8176,1,8243
215,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  242  782,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,64,10,3,1,64,3,70,32703,8175,3,8244
216,Gxpi2:0(Gypi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  789  235,Gxpi2:0,Gypi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,64,9,1,1,64,3,68,32705,8176,1,8243
217,Gypi2:0(Gypi2:0)^64Gxpi2:0Gxpi2:0@(0)  472  552,Gypi2:0,Gypi2:0,64,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,64,7,1,1,64,2,67,32706,8176,2,8244
218,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^64Gypi2:0@(0)  834  190,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,64,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,64,6,3,1,64,1,68,32705,8176,1,8243
219,Gxpi2:0(Gxpi2:0Gypi2:0)^32Gxpi2:0@(0)  552  472,Gxpi2:0,Gxpi2:0Gypi2:0,32,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,32,5,1,2,32,1,66,32707,8176,3,8213
220,Gxpi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  561  463,Gxpi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,32,10,1,2,32,3,68,32705,8176,1,8211
221,Gypi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  494  530,Gypi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,32,10,1,2,32,3,68,32705,8176,1,8211
222,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0@(0)  536  488,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,32,6,3,2,32,1,68,32705,8176,1,8211
223,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^32Gxpi2:0Gxpi2:0@(0)  851  173,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,32,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,32,7,3,2,32,2,69,32704,8176,0,8210
224,(Gxpi2:0Gxpi2:0Gypi2:0)^21@(0)  525  499,,Gxpi2:0Gxpi2:0Gypi2:0,21,,,,-1,11,21,-1,0,3,21,0,63,32710,8177,2,8200
225,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0Gxpi2:0@(0)  229  795,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,21,9,1,3,21,3,67,32706,8176,2,8201
226,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0@(0)  820  204,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,21,7,1,3,21,2,66,32707,8176,3,8202
227,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gypi2:0@(0)  548  476,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,21,6,3,3,21,1,67,32706,8176,2,8201
228,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0Gxpi2:0@(0)  504  520,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,21,9,3,3,21,3,69,32704,8176,0,8199
229,([])^128Gxpi2:0@(0)  817  207,,[],128,Gxpi2:0,,Gxpi2:0,-1,4,128,5,0,4,128,1,513,32260,8065,0,8194
230,([])^128Gypi2:0@(0)  554  470,,[],128,Gypi2:0,,Gypi2:0,-1,4,128,6,0,4,128,1,513,32260,8065,0,8194
231,([])^128Gxpi2:0Gxpi2:0@(0)  581  443,,[],128,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,128,7,0,4,128,2,514,32259,8064,3,8196
232,Gypi2:0([])^128Gypi2:0@(0)  257  767,Gypi2:0,[],128,Gypi2:0,Gypi2:0,Gypi2:0,6,4,128,6,1,4,128,1,514,32259,8064,3,8197
233,Gxpi2:0Gxpi2:0Gxpi2:0([])^128@(0)  297  727,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,128,-1,3,4,128,0,515,32258,8064,2,8195
234,Gxpi2:0Gxpi2:0Gxpi2:0([])^128Gxpi2:0@(0)  486  538,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,128,5,3,4,128,1,516,32257,8064,1,8195
235,Gxpi2:0Gxpi2:0Gxpi2:0([])^128Gypi2:0@(0)  594  430,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,128,6,3,4,128,1,516,32257,8064,1,8195
236,Gypi2:0Gypi2:0Gypi2:0([])^128Gxpi2:0@(0)  545  479,Gypi2:0Gypi2:0Gypi2:0,[],128,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,128,5,3,4,128,1,516,32257,8064,1,8195
237,Gypi2:0Gypi2:0Gypi2:0([])^128Gxpi2:0Gxpi2:0@(0)  554  470,Gypi2:0Gypi2:0Gypi2:0,[],128,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,128,7,3,4,128,2,517,32256,8064,0,8194
238,(Gxpi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  417  607,,Gxpi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,128,9,0,1,128,3,131,32642,8160,2,8291
239,Gxpi2:0(Gxpi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  786  238,Gxpi2:0,Gxpi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,128,9,1,1,128,3,132,32641,8160,1,8291
240,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^128Gypi2:0Gypi2:0Gypi2:0@(0)  248  776,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,128,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,128,10,3,1,128,3,134,32639,8159,3,8292
241,Gxpi2:0(Gypi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  836  188,Gxpi2:0,Gypi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,128,9,1,1,128,3,132,32641,8160,1,8291
242,Gypi2:0(Gypi2:0)^128Gxpi2:0Gxpi2:0@(0)  476  548,Gypi2:0,Gypi2:0,128,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,128,7,1,1,128,2,131,32642,8160,2,8292
243,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^128Gypi2:0@(0)  811  213,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,128,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,128,6,3,1,128,1,132,32641,8160,1,8291
244,Gxpi2:0(Gxpi2:0Gypi2:0)^64Gxpi2:0@(0)  553  471,Gxpi2:0,Gxpi2:0Gypi2:0,64,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,64,5,1,2,64,1,130,32643,8160,3,8229
245,Gxpi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  247  777,Gxpi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,64,10,1,2,64,3,132,32641,8160,1,8227
246,Gypi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  543  481,Gypi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,64,10,1,2,64,3,132,32641,8160,1,8227
247,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0@(0)  254  770,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,64,6,3,2,64,1,132,32641,8160,1,8227
248,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^64Gxpi2:0Gxpi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,64,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,64,7,3,2,64,2,133,32640,8160,0,8226
249,(Gxpi2:0Gxpi2:0Gypi2:0)^42@(0)  859  165,,Gxpi2:0Gxpi2:0Gypi2:0,42,,,,-1,11,42,-1,0,3,42,0,126,32647,8161,3,8206
