circ_idx,seq,A,G,d,B,P,M,P_enc,G_enc,d_enc,M_enc,P_native_gate_count,G_native_gate_count,d_native_gate_count,M_native_gate_count,full_native_gate_count,remaining_native_gate_count,remaining_wait_num_4-pihalf,remaining_wait_num_pihalf,full_sequence_length
327,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^341Gypi2:0@(0)  405  619,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,341,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,341,6,3,3,341,1,1027,31746,7936,2,8281
328,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^341Gxpi2:0Gxpi2:0Gxpi2:0@(0)  423  601,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,341,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,341,9,3,3,341,3,1029,31744,7936,0,8279
329,([])^2048Gxpi2:0@(0)  536  488,,[],2048,Gxpi2:0,,Gxpi2:0,-1,4,2048,5,0,4,2048,1,8193,24580,6145,0,8194
330,([])^2048Gypi2:0@(0)  550  474,,[],2048,Gypi2:0,,Gypi2:0,-1,4,2048,6,0,4,2048,1,8193,24580,6145,0,8194
331,([])^2048Gxpi2:0Gxpi2:0@(0)  557  467,,[],2048,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,2048,7,0,4,2048,2,8194,24579,6144,3,8196
332,Gypi2:0([])^2048Gypi2:0@(0)  426  598,Gypi2:0,[],2048,Gypi2:0,Gypi2:0,Gypi2:0,6,4,2048,6,1,4,2048,1,8194,24579,6144,3,8197
333,Gxpi2:0Gxpi2:0Gxpi2:0([])^2048@(0)  596  428,Gxpi2:0Gxpi2:0Gxpi2:0,[],2048,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,2048,-1,3,4,2048,0,8195,24578,6144,2,8195
334,Gxpi2:0Gxpi2:0Gxpi2:0([])^2048Gxpi2:0@(0)  588  436,Gxpi2:0Gxpi2:0Gxpi2:0,[],2048,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,2048,5,3,4,2048,1,8196,24577,6144,1,8195
335,Gxpi2:0Gxpi2:0Gxpi2:0([])^2048Gypi2:0@(0)  578  446,Gxpi2:0Gxpi2:0Gxpi2:0,[],2048,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,2048,6,3,4,2048,1,8196,24577,6144,1,8195
336,Gypi2:0Gypi2:0Gypi2:0([])^2048Gxpi2:0@(0)  587  437,Gypi2:0Gypi2:0Gypi2:0,[],2048,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,2048,5,3,4,2048,1,8196,24577,6144,1,8195
337,Gypi2:0Gypi2:0Gypi2:0([])^2048Gxpi2:0Gxpi2:0@(0)  596  428,Gypi2:0Gypi2:0Gypi2:0,[],2048,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,2048,7,3,4,2048,2,8197,24576,6144,0,8194
338,(Gxpi2:0)^2048Gxpi2:0Gxpi2:0Gxpi2:0@(0)  755  269,,Gxpi2:0,2048,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,2048,9,0,1,2048,3,2051,30722,7680,2,9731
339,Gxpi2:0(Gxpi2:0)^2048Gxpi2:0Gxpi2:0Gxpi2:0@(0)  554  470,Gxpi2:0,Gxpi2:0,2048,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,2048,9,1,1,2048,3,2052,30721,7680,1,9731
340,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^2048Gypi2:0Gypi2:0Gypi2:0@(0)  345  679,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,2048,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,2048,10,3,1,2048,3,2054,30719,7679,3,9732
341,Gxpi2:0(Gypi2:0)^2048Gxpi2:0Gxpi2:0Gxpi2:0@(0)  806  218,Gxpi2:0,Gypi2:0,2048,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,2048,9,1,1,2048,3,2052,30721,7680,1,9731
342,Gypi2:0(Gypi2:0)^2048Gxpi2:0Gxpi2:0@(0)  777  247,Gypi2:0,Gypi2:0,2048,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,2048,7,1,1,2048,2,2051,30722,7680,2,9732
343,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^2048Gypi2:0@(0)  570  454,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,2048,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,2048,6,3,1,2048,1,2052,30721,7680,1,9731
344,Gxpi2:0(Gxpi2:0Gypi2:0)^1024Gxpi2:0@(0)  390  634,Gxpi2:0,Gxpi2:0Gypi2:0,1024,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,1024,5,1,2,1024,1,2050,30723,7680,3,8709
345,Gxpi2:0(Gxpi2:0Gypi2:0)^1024Gypi2:0Gypi2:0Gypi2:0@(0)  601  423,Gxpi2:0,Gxpi2:0Gypi2:0,1024,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,1024,10,1,2,1024,3,2052,30721,7680,1,8707
346,Gypi2:0(Gxpi2:0Gypi2:0)^1024Gypi2:0Gypi2:0Gypi2:0@(0)  788  236,Gypi2:0,Gxpi2:0Gypi2:0,1024,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,1024,10,1,2,1024,3,2052,30721,7680,1,8707
347,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^1024Gypi2:0@(0)  596  428,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,1024,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,1024,6,3,2,1024,1,2052,30721,7680,1,8707
348,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^1024Gxpi2:0Gxpi2:0@(0)  644  380,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,1024,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,1024,7,3,2,1024,2,2053,30720,7680,0,8706
349,(Gxpi2:0Gxpi2:0Gypi2:0)^682@(0)  697  327,,Gxpi2:0Gxpi2:0Gypi2:0,682,,,,-1,11,682,-1,0,3,682,0,2046,30727,7681,3,8366
350,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^682Gxpi2:0Gxpi2:0Gxpi2:0@(0)  548  476,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,682,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,682,9,1,3,682,3,2050,30723,7680,3,8367
351,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^682Gxpi2:0Gxpi2:0@(0)  711  313,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,682,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,682,7,1,3,682,2,2049,30724,7681,0,8365
352,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^682Gypi2:0@(0)  755  269,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,682,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,682,6,3,3,682,1,2050,30723,7680,3,8367
353,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^682Gxpi2:0Gxpi2:0Gxpi2:0@(0)  760  264,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,682,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,682,9,3,3,682,3,2052,30721,7680,1,8365
354,([])^4096Gxpi2:0@(0)  568  456,,[],4096,Gxpi2:0,,Gxpi2:0,-1,4,4096,5,0,4,4096,1,16385,16388,4097,0,8194
355,([])^4096Gypi2:0@(0)  595  429,,[],4096,Gypi2:0,,Gypi2:0,-1,4,4096,6,0,4,4096,1,16385,16388,4097,0,8194
356,([])^4096Gxpi2:0Gxpi2:0@(0)  604  420,,[],4096,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,4096,7,0,4,4096,2,16386,16387,4096,3,8196
357,Gypi2:0([])^4096Gypi2:0@(0)  476  548,Gypi2:0,[],4096,Gypi2:0,Gypi2:0,Gypi2:0,6,4,4096,6,1,4,4096,1,16386,16387,4096,3,8197
358,Gxpi2:0Gxpi2:0Gxpi2:0([])^4096@(0)  556  468,Gxpi2:0Gxpi2:0Gxpi2:0,[],4096,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,4096,-1,3,4,4096,0,16387,16386,4096,2,8195
359,Gxpi2:0Gxpi2:0Gxpi2:0([])^4096Gxpi2:0@(0)  596  428,Gxpi2:0Gxpi2:0Gxpi2:0,[],4096,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,4096,5,3,4,4096,1,16388,16385,4096,1,8195
360,Gxpi2:0Gxpi2:0Gxpi2:0([])^4096Gypi2:0@(0)  555  469,Gxpi2:0Gxpi2:0Gxpi2:0,[],4096,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,4096,6,3,4,4096,1,16388,16385,4096,1,8195
361,Gypi2:0Gypi2:0Gypi2:0([])^4096Gxpi2:0@(0)  547  477,Gypi2:0Gypi2:0Gypi2:0,[],4096,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,4096,5,3,4,4096,1,16388,16385,4096,1,8195
362,Gypi2:0Gypi2:0Gypi2:0([])^4096Gxpi2:0Gxpi2:0@(0)  547  477,Gypi2:0Gypi2:0Gypi2:0,[],4096,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,4096,7,3,4,4096,2,16389,16384,4096,0,8194
363,(Gxpi2:0)^4096Gxpi2:0Gxpi2:0Gxpi2:0@(0)  567  457,,Gxpi2:0,4096,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,4096,9,0,1,4096,3,4099,28674,7168,2,11267
364,Gxpi2:0(Gxpi2:0)^4096Gxpi2:0Gxpi2:0Gxpi2:0@(0)  617  407,Gxpi2:0,Gxpi2:0,4096,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,4096,9,1,1,4096,3,4100,28673,7168,1,11267
365,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^4096Gypi2:0Gypi2:0Gypi2:0@(0)  336  688,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,4096,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,4096,10,3,1,4096,3,4102,28671,7167,3,11268
366,Gxpi2:0(Gypi2:0)^4096Gxpi2:0Gxpi2:0Gxpi2:0@(0)  784  240,Gxpi2:0,Gypi2:0,4096,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,4096,9,1,1,4096,3,4100,28673,7168,1,11267
367,Gypi2:0(Gypi2:0)^4096Gxpi2:0Gxpi2:0@(0)  565  459,Gypi2:0,Gypi2:0,4096,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,4096,7,1,1,4096,2,4099,28674,7168,2,11268
368,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^4096Gypi2:0@(0)  615  409,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,4096,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,4096,6,3,1,4096,1,4100,28673,7168,1,11267
369,Gxpi2:0(Gxpi2:0Gypi2:0)^2048Gxpi2:0@(0)  388  636,Gxpi2:0,Gxpi2:0Gypi2:0,2048,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,2048,5,1,2,2048,1,4098,28675,7168,3,9221
370,Gxpi2:0(Gxpi2:0Gypi2:0)^2048Gypi2:0Gypi2:0Gypi2:0@(0)  540  484,Gxpi2:0,Gxpi2:0Gypi2:0,2048,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,2048,10,1,2,2048,3,4100,28673,7168,1,9219
371,Gypi2:0(Gxpi2:0Gypi2:0)^2048Gypi2:0Gypi2:0Gypi2:0@(0)  707  317,Gypi2:0,Gxpi2:0Gypi2:0,2048,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,2048,10,1,2,2048,3,4100,28673,7168,1,9219
372,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^2048Gypi2:0@(0)  521  503,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,2048,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,2048,6,3,2,2048,1,4100,28673,7168,1,9219
373,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^2048Gxpi2:0Gxpi2:0@(0)  595  429,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,2048,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,2048,7,3,2,2048,2,4101,28672,7168,0,9218
374,(Gxpi2:0Gxpi2:0Gypi2:0)^1365@(0)  665  359,,Gxpi2:0Gxpi2:0Gypi2:0,1365,,,,-1,11,1365,-1,0,3,1365,0,4095,28678,7169,2,8536
375,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^1365Gxpi2:0Gxpi2:0Gxpi2:0@(0)  485  539,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,1365,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,1365,9,1,3,1365,3,4099,28674,7168,2,8537
376,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^1365Gxpi2:0Gxpi2:0@(0)  686  338,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,1365,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,1365,7,1,3,1365,2,4098,28675,7168,3,8538
377,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^1365Gypi2:0@(0)  494  530,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,1365,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,1365,6,3,3,1365,1,4099,28674,7168,2,8537
378,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^1365Gxpi2:0Gxpi2:0Gxpi2:0@(0)  452  572,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,1365,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,1365,9,3,3,1365,3,4101,28672,7168,0,8535
379,([])^8192Gxpi2:0@(0)  575  449,,[],8192,Gxpi2:0,,Gxpi2:0,-1,4,8192,5,0,4,8192,1,32769,4,1,0,8194
380,([])^8192Gypi2:0@(0)  511  513,,[],8192,Gypi2:0,,Gypi2:0,-1,4,8192,6,0,4,8192,1,32769,4,1,0,8194
381,([])^8192Gxpi2:0Gxpi2:0@(0)  525  499,,[],8192,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,4,8192,7,0,4,8192,2,32770,3,0,3,8196
382,Gypi2:0([])^8192Gypi2:0@(0)  519  505,Gypi2:0,[],8192,Gypi2:0,Gypi2:0,Gypi2:0,6,4,8192,6,1,4,8192,1,32770,3,0,3,8197
383,Gxpi2:0Gxpi2:0Gxpi2:0([])^8192@(0)  528  496,Gxpi2:0Gxpi2:0Gxpi2:0,[],8192,,Gxpi2:0Gxpi2:0Gxpi2:0,,9,4,8192,-1,3,4,8192,0,32771,2,0,2,8195
384,Gxpi2:0Gxpi2:0Gxpi2:0([])^8192Gxpi2:0@(0)  519  505,Gxpi2:0Gxpi2:0Gxpi2:0,[],8192,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,9,4,8192,5,3,4,8192,1,32772,1,0,1,8195
385,Gxpi2:0Gxpi2:0Gxpi2:0([])^8192Gypi2:0@(0)  552  472,Gxpi2:0Gxpi2:0Gxpi2:0,[],8192,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,4,8192,6,3,4,8192,1,32772,1,0,1,8195
386,Gypi2:0Gypi2:0Gypi2:0([])^8192Gxpi2:0@(0)  558  466,Gypi2:0Gypi2:0Gypi2:0,[],8192,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,10,4,8192,5,3,4,8192,1,32772,1,0,1,8195
387,Gypi2:0Gypi2:0Gypi2:0([])^8192Gxpi2:0Gxpi2:0@(0)  530  494,Gypi2:0Gypi2:0Gypi2:0,[],8192,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,10,4,8192,7,3,4,8192,2,32773,0,0,0,8194
388,(Gxpi2:0)^8192Gxpi2:0Gxpi2:0Gxpi2:0@(0)  526  498,,Gxpi2:0,8192,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,5,8192,9,0,1,8192,3,8195,24578,6144,2,14339
389,Gxpi2:0(Gxpi2:0)^8192Gxpi2:0Gxpi2:0Gxpi2:0@(0)  572  452,Gxpi2:0,Gxpi2:0,8192,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,5,8192,9,1,1,8192,3,8196,24577,6144,1,14339
390,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^8192Gypi2:0Gypi2:0Gypi2:0@(0)  348  676,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,8192,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,10,5,8192,10,3,1,8192,3,8198,24575,6143,3,14340
391,Gxpi2:0(Gypi2:0)^8192Gxpi2:0Gxpi2:0Gxpi2:0@(0)  1009  15,Gxpi2:0,Gypi2:0,8192,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,6,8192,9,1,1,8192,3,8196,24577,6144,1,14339
392,Gypi2:0(Gypi2:0)^8192Gxpi2:0Gxpi2:0@(0)  991  33,Gypi2:0,Gypi2:0,8192,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,6,8192,7,1,1,8192,2,8195,24578,6144,2,14340
393,Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^8192Gypi2:0@(0)  995  29,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,8192,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,10,6,8192,6,3,1,8192,1,8196,24577,6144,1,14339
394,Gxpi2:0(Gxpi2:0Gypi2:0)^4096Gxpi2:0@(0)  998  26,Gxpi2:0,Gxpi2:0Gypi2:0,4096,Gxpi2:0,Gxpi2:0,Gxpi2:0,5,8,4096,5,1,2,4096,1,8194,24579,6144,3,10245
395,Gxpi2:0(Gxpi2:0Gypi2:0)^4096Gypi2:0Gypi2:0Gypi2:0@(0)  1002  22,Gxpi2:0,Gxpi2:0Gypi2:0,4096,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,8,4096,10,1,2,4096,3,8196,24577,6144,1,10243
396,Gypi2:0(Gxpi2:0Gypi2:0)^4096Gypi2:0Gypi2:0Gypi2:0@(0)  623  401,Gypi2:0,Gxpi2:0Gypi2:0,4096,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,8,4096,10,1,2,4096,3,8196,24577,6144,1,10243
397,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^4096Gypi2:0@(0)  499  525,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,4096,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,8,4096,6,3,2,4096,1,8196,24577,6144,1,10243
398,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^4096Gxpi2:0Gxpi2:0@(0)  613  411,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,4096,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,9,8,4096,7,3,2,4096,2,8197,24576,6144,0,10242
399,(Gxpi2:0Gxpi2:0Gypi2:0)^2730@(0)  628  396,,Gxpi2:0Gxpi2:0Gypi2:0,2730,,,,-1,11,2730,-1,0,3,2730,0,8190,24583,6145,3,8878
400,Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^2730Gxpi2:0Gxpi2:0Gxpi2:0@(0)  513  511,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,2730,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,11,2730,9,1,3,2730,3,8194,24579,6144,3,8879
401,Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^2730Gxpi2:0Gxpi2:0@(0)  671  353,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,2730,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,6,11,2730,7,1,3,2730,2,8193,24580,6145,0,8877
402,Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^2730Gypi2:0@(0)  552  472,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,2730,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,9,11,2730,6,3,3,2730,1,8194,24579,6144,3,8879
403,Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^2730Gxpi2:0Gxpi2:0Gxpi2:0@(0)  564  460,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,2730,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,10,11,2730,9,3,3,2730,3,8196,24577,6144,1,8877
