seq,A,G,d,B,P,M,P_enc,G_enc,d_enc,M_enc,P_enc_seq,G_enc_seq,d_enc_seq,M_enc_seq
{}@(0)  859  165,{},,,,{},,1,-1,0,-1,1,-1,0,-1
Gxpi2:0@(0)  553  471,Gxpi2:0,,,,Gxpi2:0,,2,-1,0,-1,2,-1,0,-1
Gypi2:0@(0)  572  452,Gypi2:0,,,,Gypi2:0,,3,-1,0,-1,3,-1,0,-1
Gxpi2:0Gxpi2:0@(0)  274  750,Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0,,4,-1,0,-1,4,-1,0,-1
Gxpi2:0Gxpi2:0Gxpi2:0@(0)  532  492,Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,,5,-1,0,-1,5,-1,0,-1
Gypi2:0Gypi2:0Gypi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,,6,-1,0,-1,6,-1,0,-1
Gxpi2:0Gypi2:0@(0)  549  475,Gxpi2:0Gypi2:0,,,,Gxpi2:0,Gypi2:0,2,-1,0,3,2,-1,0,13
Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  853  171,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,-1,0,2,5,-1,0,12
Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  549  475,Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,-1,0,6,2,-1,0,16
Gypi2:0Gxpi2:0@(0)  548  476,Gypi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0,3,-1,0,2,3,-1,0,12
Gypi2:0Gypi2:0@(0)  265  759,Gypi2:0Gypi2:0,,,,Gypi2:0,Gypi2:0,3,-1,0,3,3,-1,0,13
Gypi2:0Gxpi2:0Gxpi2:0@(0)  555  469,Gypi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0Gxpi2:0,3,-1,0,4,3,-1,0,14
Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  536  488,Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,3,-1,0,5,3,-1,0,15
Gypi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  851  173,Gypi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,-1,0,3,6,-1,0,13
Gxpi2:0Gxpi2:0Gypi2:0@(0)  546  478,Gxpi2:0Gxpi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0,Gypi2:0,4,-1,0,3,4,-1,0,13
Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  529  495,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,-1,0,4,5,-1,0,14
Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  556  468,Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,4,-1,0,6,4,-1,0,16
Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0@(0)  551  473,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,-1,0,3,5,-1,0,13
Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  248  776,Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,-1,0,5,5,-1,0,15
Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,-1,0,6,5,-1,0,16
Gypi2:0Gypi2:0Gypi2:0Gxpi2:0@(0)  539  485,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,6,-1,0,2,6,-1,0,12
Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0@(0)  538  486,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,6,-1,0,4,6,-1,0,14
Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0@(0)  561  463,Gypi2:0Gypi2:0Gypi2:0Gxpi2:0Gxpi2:0Gxpi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,-1,0,5,6,-1,0,15
Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0@(0)  271  753,Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0Gypi2:0,,,,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,-1,0,6,6,-1,0,16
([])@(0)  792  232,,[],1,,,,-1,1,1,-1,-1,7,1,-1
([])Gxpi2:0@(0)  559  465,,[],1,Gxpi2:0,,Gxpi2:0,-1,1,1,2,-1,7,1,12
([])Gypi2:0@(0)  532  492,,[],1,Gypi2:0,,Gypi2:0,-1,1,1,3,-1,7,1,13
([])Gxpi2:0Gxpi2:0@(0)  225  799,,[],1,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,1,1,4,-1,7,1,14
([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  535  489,,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,1,1,5,-1,7,1,15
([])Gypi2:0Gypi2:0Gypi2:0@(0)  549  475,,[],1,Gypi2:0Gypi2:0Gypi2:0,,Gypi2:0Gypi2:0Gypi2:0,-1,1,1,6,-1,7,1,16
Gxpi2:0([])@(0)  580  444,Gxpi2:0,[],1,,Gxpi2:0,,2,1,1,-1,2,7,1,-1
Gxpi2:0([])Gxpi2:0@(0)  279  745,Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0,Gxpi2:0,2,1,1,2,2,7,1,12
Gxpi2:0([])Gypi2:0@(0)  553  471,Gxpi2:0,[],1,Gypi2:0,Gxpi2:0,Gypi2:0,2,1,1,3,2,7,1,13
Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  570  454,Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0,2,1,1,4,2,7,1,14
Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  837  187,Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,1,1,5,2,7,1,15
Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  562  462,Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,1,1,6,2,7,1,16
Gypi2:0([])@(0)  558  466,Gypi2:0,[],1,,Gypi2:0,,3,1,1,-1,3,7,1,-1
Gypi2:0([])Gxpi2:0@(0)  548  476,Gypi2:0,[],1,Gxpi2:0,Gypi2:0,Gxpi2:0,3,1,1,2,3,7,1,12
Gypi2:0([])Gypi2:0@(0)  246  778,Gypi2:0,[],1,Gypi2:0,Gypi2:0,Gypi2:0,3,1,1,3,3,7,1,13
Gypi2:0([])Gxpi2:0Gxpi2:0@(0)  547  477,Gypi2:0,[],1,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,1,1,4,3,7,1,14
Gypi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  534  490,Gypi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,3,1,1,5,3,7,1,15
Gypi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  855  169,Gypi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,1,1,6,3,7,1,16
Gxpi2:0Gxpi2:0([])@(0)  233  791,Gxpi2:0Gxpi2:0,[],1,,Gxpi2:0Gxpi2:0,,4,1,1,-1,4,7,1,-1
Gxpi2:0Gxpi2:0([])Gxpi2:0@(0)  577  447,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0,4,1,1,2,4,7,1,12
Gxpi2:0Gxpi2:0([])Gypi2:0@(0)  568  456,Gxpi2:0Gxpi2:0,[],1,Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0,4,1,1,3,4,7,1,13
Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  872  152,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,4,1,1,4,4,7,1,14
Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  554  470,Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,4,1,1,5,4,7,1,15
Gxpi2:0Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  563  461,Gxpi2:0Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,4,1,1,6,4,7,1,16
Gxpi2:0Gxpi2:0Gxpi2:0([])@(0)  533  491,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,,Gxpi2:0Gxpi2:0Gxpi2:0,,5,1,1,-1,5,7,1,-1
Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0@(0)  859  165,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,1,1,2,5,7,1,12
Gxpi2:0Gxpi2:0Gxpi2:0([])Gypi2:0@(0)  546  478,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,1,1,3,5,7,1,13
Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0@(0)  544  480,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,1,1,4,5,7,1,14
Gxpi2:0Gxpi2:0Gxpi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  248  776,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,1,1,5,5,7,1,15
Gxpi2:0Gxpi2:0Gxpi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  576  448,Gxpi2:0Gxpi2:0Gxpi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,1,1,6,5,7,1,16
Gypi2:0Gypi2:0Gypi2:0([])@(0)  577  447,Gypi2:0Gypi2:0Gypi2:0,[],1,,Gypi2:0Gypi2:0Gypi2:0,,6,1,1,-1,6,7,1,-1
Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0@(0)  518  506,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,6,1,1,2,6,7,1,12
Gypi2:0Gypi2:0Gypi2:0([])Gypi2:0@(0)  851  173,Gypi2:0Gypi2:0Gypi2:0,[],1,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,1,1,3,6,7,1,13
Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,6,1,1,4,6,7,1,14
Gypi2:0Gypi2:0Gypi2:0([])Gxpi2:0Gxpi2:0Gxpi2:0@(0)  548  476,Gypi2:0Gypi2:0Gypi2:0,[],1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,1,1,5,6,7,1,15
Gypi2:0Gypi2:0Gypi2:0([])Gypi2:0Gypi2:0Gypi2:0@(0)  265  759,Gypi2:0Gypi2:0Gypi2:0,[],1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,1,1,6,6,7,1,16
Gypi2:0(Gxpi2:0)Gypi2:0@(0)  277  747,Gypi2:0,Gxpi2:0,1,Gypi2:0,Gypi2:0,Gypi2:0,3,2,1,3,3,8,1,13
Gypi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  561  463,Gypi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,3,2,1,5,3,8,1,15
Gypi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  844  180,Gypi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,2,1,6,3,8,1,16
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gypi2:0@(0)  553  471,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,2,1,3,5,8,1,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  547  477,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,2,1,5,5,8,1,15
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,2,1,6,5,8,1,16
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gypi2:0@(0)  871  153,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,2,1,3,6,8,1,13
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  571  453,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,2,1,5,6,8,1,15
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  251  773,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,2,1,6,6,8,1,16
Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  269  755,Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0,Gxpi2:0,2,3,1,2,2,9,1,12
Gxpi2:0(Gypi2:0)Gypi2:0@(0)  576  448,Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0,Gypi2:0,2,3,1,3,2,9,1,13
Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  563  461,Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0,2,3,1,4,2,9,1,14
Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  857  167,Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,3,1,5,2,9,1,15
Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  555  469,Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,3,1,6,2,9,1,16
Gypi2:0(Gypi2:0)Gxpi2:0@(0)  556  468,Gypi2:0,Gypi2:0,1,Gxpi2:0,Gypi2:0,Gxpi2:0,3,3,1,2,3,9,1,12
Gypi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  842  182,Gypi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,3,1,4,3,9,1,14
Gypi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,3,3,1,5,3,9,1,15
Gypi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  599  425,Gypi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,3,1,6,3,9,1,16
Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  559  465,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0,4,3,1,2,4,9,1,12
Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0@(0)  849  175,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0,4,3,1,3,4,9,1,13
Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  561  463,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,4,3,1,4,4,9,1,14
Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  576  448,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,4,3,1,5,4,9,1,15
Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  250  774,Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,4,3,1,6,4,9,1,16
Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0@(0)  838  186,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,3,1,2,5,9,1,12
Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0@(0)  534  490,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,3,1,3,5,9,1,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0@(0)  565  459,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,3,1,4,5,9,1,14
Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gxpi2:0Gxpi2:0Gxpi2:0@(0)  252  772,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,5,3,1,5,5,9,1,15
Gxpi2:0Gxpi2:0Gxpi2:0(Gypi2:0)Gypi2:0Gypi2:0Gypi2:0@(0)  545  479,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,1,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,5,3,1,6,5,9,1,16
