seq,A,G,d,B,P,M,P_enc,G_enc,d_enc,M_enc,P_enc_seq,G_enc_seq,d_enc_seq,M_enc_seq
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^8Gypi2:0@(0)  538  486,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,8,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,4,8,3,5,10,8,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^8Gxpi2:0Gxpi2:0@(0)  847  177,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,8,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,4,8,4,5,10,8,14
(Gxpi2:0Gxpi2:0Gypi2:0)^5@(0)  556  468,,Gxpi2:0Gxpi2:0Gypi2:0,5,,,,-1,5,5,-1,-1,11,5,-1
Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0Gxpi2:0@(0)  244  780,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,5,5,5,2,11,5,15
Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0@(0)  817  207,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,5,5,4,3,11,5,14
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gypi2:0@(0)  556  468,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,5,5,3,5,11,5,13
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^5Gxpi2:0Gxpi2:0Gxpi2:0@(0)  545  479,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,5,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,5,5,5,6,11,5,15
([])^32Gxpi2:0@(0)  630  394,,[],32,Gxpi2:0,,Gxpi2:0,-1,1,32,2,-1,7,32,12
([])^32Gypi2:0@(0)  523  501,,[],32,Gypi2:0,,Gypi2:0,-1,1,32,3,-1,7,32,13
([])^32Gxpi2:0Gxpi2:0@(0)  265  759,,[],32,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,1,32,4,-1,7,32,14
Gypi2:0([])^32Gypi2:0@(0)  268  756,Gypi2:0,[],32,Gypi2:0,Gypi2:0,Gypi2:0,3,1,32,3,3,7,32,13
Gxpi2:0Gxpi2:0Gxpi2:0([])^32@(0)  459  565,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,,Gxpi2:0Gxpi2:0Gxpi2:0,,5,1,32,-1,5,7,32,-1
Gxpi2:0Gxpi2:0Gxpi2:0([])^32Gxpi2:0@(0)  819  205,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,1,32,2,5,7,32,12
Gxpi2:0Gxpi2:0Gxpi2:0([])^32Gypi2:0@(0)  542  482,Gxpi2:0Gxpi2:0Gxpi2:0,[],32,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,1,32,3,5,7,32,13
Gypi2:0Gypi2:0Gypi2:0([])^32Gxpi2:0@(0)  551  473,Gypi2:0Gypi2:0Gypi2:0,[],32,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,6,1,32,2,6,7,32,12
Gypi2:0Gypi2:0Gypi2:0([])^32Gxpi2:0Gxpi2:0@(0)  560  464,Gypi2:0Gypi2:0Gypi2:0,[],32,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,6,1,32,4,6,7,32,14
(Gxpi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  549  475,,Gxpi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,2,32,5,-1,8,32,15
Gxpi2:0(Gxpi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  825  199,Gxpi2:0,Gxpi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,2,32,5,2,8,32,15
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  207  817,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,2,32,6,6,8,32,16
Gxpi2:0(Gypi2:0)^32Gxpi2:0Gxpi2:0Gxpi2:0@(0)  825  199,Gxpi2:0,Gypi2:0,32,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,3,32,5,2,9,32,15
Gypi2:0(Gypi2:0)^32Gxpi2:0Gxpi2:0@(0)  559  465,Gypi2:0,Gypi2:0,32,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,3,32,4,3,9,32,14
Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^32Gypi2:0@(0)  850  174,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,32,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,3,32,3,6,9,32,13
Gxpi2:0(Gxpi2:0Gypi2:0)^16Gxpi2:0@(0)  544  480,Gxpi2:0,Gxpi2:0Gypi2:0,16,Gxpi2:0,Gxpi2:0,Gxpi2:0,2,4,16,2,2,10,16,12
Gxpi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0Gypi2:0Gypi2:0@(0)  270  754,Gxpi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,4,16,6,2,10,16,16
Gypi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0Gypi2:0Gypi2:0@(0)  556  468,Gypi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,4,16,6,3,10,16,16
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^16Gypi2:0@(0)  260  764,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,16,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,4,16,3,5,10,16,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^16Gxpi2:0Gxpi2:0@(0)  549  475,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,16,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,4,16,4,5,10,16,14
(Gxpi2:0Gxpi2:0Gypi2:0)^10@(0)  828  196,,Gxpi2:0Gxpi2:0Gypi2:0,10,,,,-1,5,10,-1,-1,11,10,-1
Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0Gxpi2:0@(0)  865  159,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,5,10,5,2,11,10,15
Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0@(0)  535  489,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,5,10,4,3,11,10,14
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gypi2:0@(0)  576  448,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,5,10,3,5,11,10,13
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^10Gxpi2:0Gxpi2:0Gxpi2:0@(0)  554  470,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,10,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,5,10,5,6,11,10,15
([])^64Gxpi2:0@(0)  731  293,,[],64,Gxpi2:0,,Gxpi2:0,-1,1,64,2,-1,7,64,12
([])^64Gypi2:0@(0)  518  506,,[],64,Gypi2:0,,Gypi2:0,-1,1,64,3,-1,7,64,13
([])^64Gxpi2:0Gxpi2:0@(0)  329  695,,[],64,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,1,64,4,-1,7,64,14
Gypi2:0([])^64Gypi2:0@(0)  240  784,Gypi2:0,[],64,Gypi2:0,Gypi2:0,Gypi2:0,3,1,64,3,3,7,64,13
Gxpi2:0Gxpi2:0Gxpi2:0([])^64@(0)  363  661,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,,Gxpi2:0Gxpi2:0Gxpi2:0,,5,1,64,-1,5,7,64,-1
Gxpi2:0Gxpi2:0Gxpi2:0([])^64Gxpi2:0@(0)  781  243,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,1,64,2,5,7,64,12
Gxpi2:0Gxpi2:0Gxpi2:0([])^64Gypi2:0@(0)  564  460,Gxpi2:0Gxpi2:0Gxpi2:0,[],64,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,1,64,3,5,7,64,13
Gypi2:0Gypi2:0Gypi2:0([])^64Gxpi2:0@(0)  536  488,Gypi2:0Gypi2:0Gypi2:0,[],64,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,6,1,64,2,6,7,64,12
Gypi2:0Gypi2:0Gypi2:0([])^64Gxpi2:0Gxpi2:0@(0)  531  493,Gypi2:0Gypi2:0Gypi2:0,[],64,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,6,1,64,4,6,7,64,14
(Gxpi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  486  538,,Gxpi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,2,64,5,-1,8,64,15
Gxpi2:0(Gxpi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  826  198,Gxpi2:0,Gxpi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,2,64,5,2,8,64,15
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  242  782,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,2,64,6,6,8,64,16
Gxpi2:0(Gypi2:0)^64Gxpi2:0Gxpi2:0Gxpi2:0@(0)  789  235,Gxpi2:0,Gypi2:0,64,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,3,64,5,2,9,64,15
Gypi2:0(Gypi2:0)^64Gxpi2:0Gxpi2:0@(0)  472  552,Gypi2:0,Gypi2:0,64,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,3,64,4,3,9,64,14
Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^64Gypi2:0@(0)  834  190,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,64,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,3,64,3,6,9,64,13
Gxpi2:0(Gxpi2:0Gypi2:0)^32Gxpi2:0@(0)  552  472,Gxpi2:0,Gxpi2:0Gypi2:0,32,Gxpi2:0,Gxpi2:0,Gxpi2:0,2,4,32,2,2,10,32,12
Gxpi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  561  463,Gxpi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,4,32,6,2,10,32,16
Gypi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0Gypi2:0Gypi2:0@(0)  494  530,Gypi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,4,32,6,3,10,32,16
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^32Gypi2:0@(0)  536  488,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,32,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,4,32,3,5,10,32,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^32Gxpi2:0Gxpi2:0@(0)  851  173,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,32,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,4,32,4,5,10,32,14
(Gxpi2:0Gxpi2:0Gypi2:0)^21@(0)  525  499,,Gxpi2:0Gxpi2:0Gypi2:0,21,,,,-1,5,21,-1,-1,11,21,-1
Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0Gxpi2:0@(0)  229  795,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,5,21,5,2,11,21,15
Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0@(0)  820  204,Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,5,21,4,3,11,21,14
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gypi2:0@(0)  548  476,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,5,21,3,5,11,21,13
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^21Gxpi2:0Gxpi2:0Gxpi2:0@(0)  504  520,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gypi2:0,21,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,6,5,21,5,6,11,21,15
([])^128Gxpi2:0@(0)  817  207,,[],128,Gxpi2:0,,Gxpi2:0,-1,1,128,2,-1,7,128,12
([])^128Gypi2:0@(0)  554  470,,[],128,Gypi2:0,,Gypi2:0,-1,1,128,3,-1,7,128,13
([])^128Gxpi2:0Gxpi2:0@(0)  581  443,,[],128,Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0,-1,1,128,4,-1,7,128,14
Gypi2:0([])^128Gypi2:0@(0)  257  767,Gypi2:0,[],128,Gypi2:0,Gypi2:0,Gypi2:0,3,1,128,3,3,7,128,13
Gxpi2:0Gxpi2:0Gxpi2:0([])^128@(0)  297  727,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,,Gxpi2:0Gxpi2:0Gxpi2:0,,5,1,128,-1,5,7,128,-1
Gxpi2:0Gxpi2:0Gxpi2:0([])^128Gxpi2:0@(0)  486  538,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,5,1,128,2,5,7,128,12
Gxpi2:0Gxpi2:0Gxpi2:0([])^128Gypi2:0@(0)  594  430,Gxpi2:0Gxpi2:0Gxpi2:0,[],128,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,1,128,3,5,7,128,13
Gypi2:0Gypi2:0Gypi2:0([])^128Gxpi2:0@(0)  545  479,Gypi2:0Gypi2:0Gypi2:0,[],128,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,6,1,128,2,6,7,128,12
Gypi2:0Gypi2:0Gypi2:0([])^128Gxpi2:0Gxpi2:0@(0)  554  470,Gypi2:0Gypi2:0Gypi2:0,[],128,Gxpi2:0Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0Gxpi2:0,6,1,128,4,6,7,128,14
(Gxpi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  417  607,,Gxpi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,,Gxpi2:0Gxpi2:0Gxpi2:0,-1,2,128,5,-1,8,128,15
Gxpi2:0(Gxpi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  786  238,Gxpi2:0,Gxpi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,2,128,5,2,8,128,15
Gypi2:0Gypi2:0Gypi2:0(Gxpi2:0)^128Gypi2:0Gypi2:0Gypi2:0@(0)  248  776,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,128,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,6,2,128,6,6,8,128,16
Gxpi2:0(Gypi2:0)^128Gxpi2:0Gxpi2:0Gxpi2:0@(0)  836  188,Gxpi2:0,Gypi2:0,128,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,3,128,5,2,9,128,15
Gypi2:0(Gypi2:0)^128Gxpi2:0Gxpi2:0@(0)  476  548,Gypi2:0,Gypi2:0,128,Gxpi2:0Gxpi2:0,Gypi2:0,Gxpi2:0Gxpi2:0,3,3,128,4,3,9,128,14
Gypi2:0Gypi2:0Gypi2:0(Gypi2:0)^128Gypi2:0@(0)  811  213,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,128,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,6,3,128,3,6,9,128,13
Gxpi2:0(Gxpi2:0Gypi2:0)^64Gxpi2:0@(0)  553  471,Gxpi2:0,Gxpi2:0Gypi2:0,64,Gxpi2:0,Gxpi2:0,Gxpi2:0,2,4,64,2,2,10,64,12
Gxpi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  247  777,Gxpi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gxpi2:0,Gypi2:0Gypi2:0Gypi2:0,2,4,64,6,2,10,64,16
Gypi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0Gypi2:0Gypi2:0@(0)  543  481,Gypi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0Gypi2:0Gypi2:0,Gypi2:0,Gypi2:0Gypi2:0Gypi2:0,3,4,64,6,3,10,64,16
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^64Gypi2:0@(0)  254  770,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,64,Gypi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gypi2:0,5,4,64,3,5,10,64,13
Gxpi2:0Gxpi2:0Gxpi2:0(Gxpi2:0Gypi2:0)^64Gxpi2:0Gxpi2:0@(0)  530  494,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gypi2:0,64,Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0Gxpi2:0,5,4,64,4,5,10,64,14
(Gxpi2:0Gxpi2:0Gypi2:0)^42@(0)  859  165,,Gxpi2:0Gxpi2:0Gypi2:0,42,,,,-1,5,42,-1,-1,11,42,-1
Gxpi2:0(Gxpi2:0Gxpi2:0Gypi2:0)^42Gxpi2:0Gxpi2:0Gxpi2:0@(0)  864  160,Gxpi2:0,Gxpi2:0Gxpi2:0Gypi2:0,42,Gxpi2:0Gxpi2:0Gxpi2:0,Gxpi2:0,Gxpi2:0Gxpi2:0Gxpi2:0,2,5,42,5,2,11,42,15
